"Freq [GHz]","dB(S(1,1)) []","dB(S(2,1)) []","dB(S(1,2)) []","dB(S(2,2)) []"
2.38285714285714,-10.3720550008221,-0.944220016380728,-0.944220016380772,-11.0232970339327
2.38857142857143,-10.3307827019551,-0.950501104733869,-0.950501104733839,-10.9380389587787
2.39428571428571,-10.2901746646672,-0.956782479577072,-0.956782479576982,-10.8533369250009
2.4,-10.250148384238,-0.963068327553512,-0.963068327553382,-10.7692131594786
2.40571428571429,-10.2106240636718,-0.969362742064661,-0.969362742064497,-10.6856931748331
2.41142857142857,-10.1715246191178,-0.975669727132406,-0.975669727132223,-10.602805646334
2.41714285714286,-10.1327757069375,-0.981993204602549,-0.981993204602368,-10.5205822597413
2.42285714285714,-10.0943057676158,-0.988337024017335,-0.988337024017194,-10.4390575309401
2.42857142857143,-10.0560460808064,-0.994704974501883,-0.99470497450177,-10.3582685989439
2.43428571428571,-10.017930825314,-1.0011007980594,-1.00110079805935,-10.2782549945241
2.44,-9.97989713771799,-1.00752820374688,-1.00752820374688,-10.1990583872915
2.44571428571429,-9.94188516362509,-1.01399088229009,-1.01399088229017,-10.1207223145255
2.45142857142857,-9.90383809614615,-1.02049252078905,-1.02049252078921,-10.0432918953601
2.45714285714286,-9.86570219710221,-1.02703681724658,-1.0270368172468,-9.9668135341078
2.46285714285714,-9.82742679760685,-1.03362749471907,-1.03362749471937,-9.89133461652029
2.46857142857143,-9.78896427598783,-1.04026831493224,-1.0402683149326,-9.81690320264812
2.47428571428571,-9.75027001244181,-1.04696309122146,-1.04696309122188,-9.74356771971143
2.48,-9.71130232127333,-1.05371570065035,-1.05371570065082,-9.6713766580177
2.48571428571429,-9.67202236299664,-1.06053009513008,-1.06053009513058,-9.6003782725265
2.49142857142857,-9.63239403988864,-1.06741031131667,-1.06741031131718,-9.53062029216185
2.49714285714286,-9.59238387971598,-1.07436047900741,-1.07436047900793,-9.46214963846698
2.50285714285714,-9.55196091325686,-1.08138482770047,-1.08138482770099,-9.39501215470132
2.50857142857143,-9.51109655184423,-1.08848769093305,-1.08848769093354,-9.32925234601701
2.51428571428571,-9.46976447145294,-1.09567350797794,-1.09567350797839,-9.26491313096342
2.52,-9.42794050980165,-1.10294682246669,-1.1029468224671,-9.20203560423919
2.52571428571429,-9.38560258256162,-1.1103122775189,-1.11031227751926,-9.14065881038377
2.53142857142857,-9.34273062405452,-1.11777460699954,-1.11777460699984,-9.08081952794754
2.53714285714286,-9.29930655683001,-1.12533862259395,-1.12533862259419,-9.02255206362382
2.54285714285714,-9.25531429327386,-1.13300919648568,-1.13300919648585,-8.96588805584612
2.54857142857143,-9.21073977096995,-1.14079123953781,-1.14079123953793,-8.91085628743916
2.55428571428571,-9.1655710219941,-1.14868967500997,-1.14868967501004,-8.85748250706308
2.56,-9.11979827470911,-1.15670940798314,-1.15670940798317,-8.80578925936839
2.56571428571429,-9.07341408504754,-1.16485529080439,-1.16485529080439,-8.75579572399543
2.57142857142857,-9.02641349275707,-1.1731320849978,-1.1731320849978,-8.7075175637655
2.57714285714286,-8.97879419672284,-1.18154442020655,-1.18154442020655,-8.66096678262839
2.58285714285714,-8.93055674230721,-1.19009675082824,-1.19009675082824,-8.61615159413424
2.58857142857143,-8.88170471282027,-1.19879331109362,-1.19879331109367,-8.57307630128065
2.59428571428571,-8.8322449161833,-1.20763806932731,-1.20763806932741,-8.53174118902916
2.6,-8.78218755835921,-1.2166346822536,-1.21663468225375,-8.49214243023497
2.60571428571429,-8.73154639395687,-1.22578645005168,-1.2257864500519,-8.4542720065763
2.61142857142857,-8.6803388455944,-1.23509627292707,-1.23509627292737,-8.41811764543252
2.61714285714286,-8.62858608372085,-1.24456660983799,-1.24456660983836,-8.38366277391778
2.62285714285714,-8.57631305958092,-1.25419943993435,-1.25419943993482,-8.35088649110189
2.62857142857143,-8.52354848511794,-1.26399622715559,-1.26399622715615,-8.31976355932745
2.63428571428571,-8.4703247549921,-1.27395788831394,-1.27395788831458,-8.29026441537216
2.64,-8.41667780748649,-1.28408476487247,-1.28408476487317,-8.26235520201447
2.64571428571429,-8.3626469228813,-1.29437659851424,-1.29437659851501,-8.23599782035853
2.65142857142857,-8.30827445985083,-1.304832510504,-1.30483251050479,-8.21115000305417
2.65714285714286,-8.25360553257054,-1.31545098476785,-1.31545098476868,-8.18776540833089
2.66285714285714,-8.19868763347535,-1.32622985456937,-1.32622985457017,-8.16579373454844
2.66857142857143,-8.14357020894881,-1.33716629264417,-1.33716629264496,-8.14518085476034
2.67428571428571,-8.08830419761503,-1.34825680467083,-1.34825680467157,-8.12586897060046
2.68,-8.03294154326985,-1.3594972260051,-1.35949722600577,-8.10779678463278
2.68571428571429,-7.97753469676791,-1.37088272168127,-1.37088272168184,-8.09089969016456
2.69142857142857,-7.92213612324729,-1.382407789785,-1.38240778978543,-8.07510997740671
2.69714285714286,-7.86679783280578,-1.39406626841544,-1.39406626841577,-8.0603570547818
2.70285714285714,-7.81157095396312,-1.40585134657,-1.40585134657019,-8.04656768412439
2.70857142857143,-7.75650536975605,-1.41775557938995,-1.41775557939,-8.03366622849161
2.71428571428571,-7.70164943591413,-1.4297709082824,-1.42977090828234,-8.02157491130387
2.72,-7.64704979901754,-1.44188868647168,-1.44188868647152,-8.01021408555813
2.72571428571429,-7.59275132966478,-1.45409971051397,-1.45409971051374,-7.99950251190079
2.73142857142857,-7.538797181311,-1.4663942582261,-1.46639425822583,-7.98935764440348
2.73714285714286,-7.48522897953138,-1.47876213332257,-1.47876213332231,-7.97969592294948
2.74285714285714,-7.43208713907188,-1.4911927168263,-1.49119271682613,-7.97043307120415
2.74857142857143,-7.37941129739793,-1.50367502502584,-1.50367502502584,-7.96148439919929
2.75428571428571,-7.32724084396754,-1.51619777340667,-1.51619777340689,-7.95276510960731
2.76,-7.27561551473188,-1.52874944561562,-1.52874944561617,-7.94419060680252
2.76571428571429,-7.22457601222464,-1.54131836615012,-1.54131836615109,-7.93567680780449
2.77142857142857,-7.17416460395216,-1.55389277513702,-1.55389277513851,-7.9271404541643
2.77714285714286,-7.12442564664807,-1.56646090331359,-1.56646090331571,-7.91849942378724
2.78285714285714,-7.07540598223518,-1.57901104518018,-1.57901104518303,-7.9096730415881
2.78857142857143,-7.02715515379496,-1.59153162828745,-1.59153162829113,-7.90058238774654
2.79428571428571,-6.97972539692919,-1.60401127676333,-1.60401127676793,-7.89115060218272
2.8,-6.93317137359356,-1.61643886748024,-1.61643886748584,-7.88130318371007
2.80571428571429,-6.88754963131048,-1.62880357768909,-1.62880357769575,-7.87096828215995
2.81142857142857,-6.84291778958717,-1.64109492347597,-1.64109492348376,-7.86007698162082
2.81714285714286,-6.79933347592483,-1.65330278897818,-1.65330278898712,-7.84856357280714
2.82285714285714,-6.75685305419765,-1.66541744687541,-1.66541744688551,-7.83636581248296
2.82857142857143,-6.7155302064949,-1.67742957119305,-1.6774295712043,-7.82342516782166
2.83428571428571,-6.67541444394601,-1.68933024386117,-1.68933024387355,-7.80968704359444
2.84,-6.63654963108481,-1.70111095673048,-1.70111095674393,-7.79510099015
2.84571428571429,-6.5989726109983,-1.71276361082761,-1.71276361084205,-7.77962089027666
2.85142857142857,-6.56271201449274,-1.72428051453933,-1.72428051455467,-7.76320512322231
2.85714285714286,-6.52778732614333,-1.73565438216319,-1.73565438217932,-7.74581670438102
2.86285714285714,-6.49420826431643,-1.74687833388894,-1.74687833390569,-7.72742339942998
2.86857142857143,-6.46197451250764,-1.75794589782849,-1.75794589784575,-7.70799781200388
2.87428571428571,-6.43107581738293,-1.7688510142443,-1.76885101426189,-7.68751744431994
2.88,-6.40149244658058,-1.77958804168978,-1.77958804170752,-7.66596473050037
2.88571428571429,-6.3731959784041,-1.79015176441412,-1.79015176443187,-7.64332704267609
2.89142857142857,-6.34615037748882,-1.80053740012912,-1.80053740014668,-7.61959667028233
2.89714285714286,-6.3203132964888,-1.81074060710338,-1.8107406071206,-7.59477077327325
2.90285714285714,-6.29563753447953,-1.82075748954219,-1.82075748955891,-7.568851310279
2.90857142857143,-6.27207257833599,-1.83058460031664,-1.83058460033271,-7.54184494300065
2.91428571428571,-6.24956615366385,-1.84021894030123,-1.84021894031651,-7.51376291838933
2.92,-6.22806571641105,-1.84965795383802,-1.84965795385239,-7.4846209303715
2.92571428571429,-6.2075198243352,-1.85889952013411,-1.85889952014743,-7.45443896307462
2.93142857142857,-6.18787933813751,-1.86794194069144,-1.86794194070369,-7.42324111765981
2.93714285714286,-6.16909841435898,-1.87678392313591,-1.876783923147,-7.3910554249919
2.94285714285714,-6.15113526513714,-1.88542456203579,-1.88542456204569,-7.35791364646165
2.94857142857143,-6.13395267280987,-1.89386331746909,-1.89386331747779,-7.32385106532132
2.95428571428571,-6.11751825942469,-1.90209999220312,-1.90209999221062,-7.28890627090732
2.96,-6.10180452191605,-1.91013470839276,-1.91013470839909,-7.25312093809118
2.96571428571429,-6.08678865267713,-1.9179678846873,-1.91796788469249,-7.21653960423715
2.97142857142857,-6.07245217224841,-1.92560021457147,-1.92560021457559,-7.17920944583794
2.97714285714286,-6.05878040580744,-1.93303264666229,-1.93303264666539,-7.14118005686348
2.98285714285714,-6.0457618381162,-1.94026636755388,-1.94026636755608,-7.10250323068797
2.98857142857143,-6.03338738271422,-1.94730278765867,-1.94730278766005,-7.06323274725912
2.99428571428571,-6.02164960065504,-1.95414353034532,-1.95414353034596,-7.02342416695434
3,-6.01054190223123,-1.96079042453269,-1.96079042453271,-6.98313463232246
3.00571428571429,-6.00005776220594,-1.9672455007706,-1.96724550077009,-6.94242267865736
3.01142857142857,-5.99018997534714,-1.97351099072621,-1.97351099072533,-6.90134805408141
3.01714285714286,-5.98092997482412,-1.97958932990603,-1.97958932990484,-6.85997154955171
3.02285714285714,-5.97226723151381,-1.98548316337172,-1.98548316337028,-6.81835483893778
3.02857142857143,-5.96418874769792,-1.99119535415947,-1.99119535415787,-6.77656032906111
3.03428571428571,-5.95667865418711,-1.99672899407796,-1.99672899407632,-6.73465101935058
3.04,-5.9497179157286,-2.0020874165401,-2.00208741653846,-6.69269037054003
3.04571428571429,-5.94328414574438,-2.00727421107269,-2.00727421107113,-6.65074218164217
3.05142857142857,-5.93735152808178,-2.01229323914273,-2.01229323914123,-6.60887047425791
3.05714285714286,-5.93189084058027,-2.01714865093527,-2.01714865093398,-6.56713938314484
3.06285714285714,-5.92686957288673,-2.02184490271319,-2.02184490271208,-6.52561305186289
3.06857142857143,-5.92225212908172,-2.02638677438175,-2.0263867743808,-6.48435553224437
3.07428571428571,-5.91800010429618,-2.03077938687071,-2.03077938686994,-6.44343068640631
3.08,-5.91407262356597,-2.03502821893232,-2.03502821893172,-6.40290209002259
3.08571428571429,-5.910426730654,-2.03913912293801,-2.03913912293754,-6.36283293561771
3.09142857142857,-5.90701781441803,-2.04311833924007,-2.04311833923985,-6.32328593471263
3.09714285714286,-5.90380006046862,-2.04697250865214,-2.04697250865196,-6.28432321776087
3.10285714285714,-5.90072691629684,-2.0507086825909,-2.05070868259083,-6.24600623094414
3.10857142857143,-5.89775155870421,-2.05433433042458,-2.05433433042457,-6.20839562905111
3.11428571428571,-5.89482735319547,-2.05785734357739,-2.05785734357739,-6.17155116383962
3.12,-5.89190829595053,-2.06128603596369,-2.06128603596372,-6.13553156746734
3.12571428571429,-5.88894943004255,-2.06462914035664,-2.06462914035661,-6.10039443077528
3.13142857142857,-5.88590722867545,-2.06789580034228,-2.06789580034217,-6.0661960764033
3.13714285714286,-5.88273993935334,-2.0710955575708,-2.07109555757057,-6.03299142691445
3.14285714285714,-5.87940788403824,-2.07423833408591,-2.07423833408556,-6.0008338682914
3.14857142857143,-5.87587371148801,-2.0773344095943,-2.07733440959384,-5.96977510933991
3.15428571428571,-5.87210259907567,-2.08039439362487,-2.08039439362422,-5.93986503769318
3.16,-5.86806240246814,-2.08342919261971,-2.08342919261888,-5.91115157324167
3.16571428571429,-5.86372375258116,-2.08644997209247,-2.08644997209153,-5.88368051992637
3.17142857142857,-5.85906010022318,-2.08946811408201,-2.08946811408094,-5.85749541691374
3.17714285714286,-5.85404770979667,-2.09249517021619,-2.09249517021502,-5.83263739022798
3.18285714285714,-5.84866560434062,-2.09554281078215,-2.09554281078083,-5.80914500594382
3.18857142857143,-5.84289546507341,-2.09862277026895,-2.09862277026761,-5.78705412604118
3.19428571428571,-5.83672148943581,-2.1017467899097,-2.10174678990829,-5.76639776799927
3.2,-5.83013021243578,-2.10492655779592,-2.10492655779448,-5.74720596915565
3.20571428571429,-5.82311029686349,-2.10817364717368,-2.10817364717226,-5.72950565678663
3.21142857142857,-5.81565229867096,-2.11149945354937,-2.11149945354799,-5.71332052477563
3.21714285714286,-5.80774841448881,-2.11491513124463,-2.11491513124338,-5.69867091763564
3.22285714285714,-5.79939221887797,-2.11843153003463,-2.11843153003349,-5.68557372254137
3.22857142857143,-5.79057839946669,-2.12205913249123,-2.12205913249027,-5.67404226991073
3.23428571428571,-5.78130249859235,-2.12580799262956,-2.12580799262882,-5.66408624296194
3.24,-5.77156067042502,-2.129687676425,-2.12968767642447,-5.65571159656102
3.24571428571429,-5.76134946277325,-2.13370720473136,-2.1337072047311,-5.64892048557422
3.25142857142857,-5.75066563282866,-2.13787499908821,-2.13787499908824,-5.64371120284987
3.25714285714286,-5.73950600595848,-2.14219883086031,-2.1421988308606,-5.64007812688231
3.26285714285714,-5.72786738626877,-2.14668577410189,-2.14668577410255,-5.63801167915519
3.26857142857143,-5.71574652698857,-2.1513421624894,-2.15134216249032,-5.63749829112741
3.27428571428571,-5.70314016772979,-2.15617355061225,-2.15617355061345,-5.63852038081214
3.28,-5.69004514431614,-2.16118467985733,-2.16118467985887,-5.64105633890768
3.28571428571429,-5.67645857511034,-2.16637944906736,-2.1663794490691,-5.64508052446901
3.29142857142857,-5.66237812557538,-2.17176089009524,-2.17176089009723,-5.65056327015727
3.29714285714286,-5.64780235016911,-2.17733114831954,-2.17733114832169,-5.65747089717108
3.30285714285714,-5.63273110759481,-2.18309146812463,-2.18309146812693,-5.66576574004336
3.30857142857143,-5.61716604194279,-2.18904218329204,-2.18904218329445,-5.67540618157816
3.31428571428571,-5.60111111842193,-2.19518271218982,-2.19518271219227,-5.68634669829807
3.32,-5.58457319829154,-2.20151155759302,-2.20151155759548,-5.6985379168714
3.32571428571429,-5.56756263340751,-2.20802631091967,-2.20802631092209,-5.71192668208197
3.33142857142857,-5.55009385667988,-2.21472366062731,-2.21472366062963,-5.72645613699067
3.33714285714286,-5.53218594094507,-2.22159940449008,-2.22159940449222,-5.74206581601023
3.34285714285714,-5.51386309556961,-2.22864846546712,-2.22864846546903,-5.75869175166817
3.34857142857143,-5.49515506785409,-2.23586491088604,-2.23586491088769,-5.77626659586576
3.35428571428571,-5.47609741535372,-2.2432419747027,-2.24324197470405,-5.79471975644468
3.36,-5.45673161594023,-2.25077208266125,-2.25077208266226,-5.81397754985161
3.36571428571429,-5.43710498515105,-2.25844688026616,-2.25844688026682,-5.83396337063407
3.37142857142857,-5.41727037539505,-2.26625726358983,-2.26625726359005,-5.85459787841595
3.37714285714286,-5.39728563911866,-2.27419341306133,-2.27419341306118,-5.87579920287994
3.38285714285714,-5.37721284813483,-2.28224483051357,-2.282244830513,-5.8974831671331
3.38857142857143,-5.35711727385721,-2.29040037987679,-2.29040037987584,-5.9195635296505
3.39428571428571,-5.33706614780011,-2.29864833199489,-2.29864833199355,-5.94195224478114
3.4,-5.31712723776703,-2.30697641406905,-2.3069764140674,-5.964559741567
3.40571428571429,-5.29736729174579,-2.31537186419275,-2.31537186419082,-5.98729522036957
3.41142857142857,-5.27785041744747,-2.323821491306,-2.32382149130386,-6.01006696652661
3.41714285714286,-5.25863647924176,-2.33231174066003,-2.33231174065772,-6.03278267997654
3.42285714285714,-5.23977960435397,-2.34082876453852,-2.34082876453608,-6.05534981949475
3.42857142857143,-5.22132689498541,-2.34935849754817,-2.34935849754566,-6.07767595989215
3.43428571428571,-5.2033174410375,-2.35788673529066,-2.35788673528814,-6.09966916023223
3.44,-5.18578171825508,-2.36639921471189,-2.36639921470944,-6.12123834084154
3.44571428571429,-5.16874143835264,-2.37488169394773,-2.37488169394541,-6.14229366661854
3.45142857142857,-5.15220989133042,-2.38332002911635,-2.38332002911418,-6.16274693390328
3.45714285714286,-5.13619278697888,-2.3917002453171,-2.39170024531515,-6.18251195795532
3.46285714285714,-5.12068956476,-2.40000859913663,-2.40000859913491,-6.20150495791369
3.46857142857143,-5.10569510202148,-2.40823163027754,-2.40823163027611,-6.21964493598821
3.47428571428571,-5.09120171370102,-2.41635620051351,-2.41635620051237,-6.23685404755981
3.48,-5.07720130642034,-2.42436951901,-2.42436951900914,-6.25305795886336
3.48571428571429,-5.06368753000193,-2.43225915405946,-2.43225915405889,-6.26818618898381
3.49142857142857,-5.05065776294781,-2.44001303236331,-2.44001303236299,-6.28217243302717
3.49714285714286,-5.03811477691559,-2.44761942802731,-2.44761942802721,-6.29495486352072
3.50285714285714,-5.02606794857396,-2.4550669442968,-2.45506694429689,-6.30647640735212
3.50857142857143,-5.01453392343161,-2.46234449163218,-2.46234449163241,-6.31668499586405
3.51428571428571,-5.00353668166272,-2.4694412659354,-2.46944126593572,-6.32553378606818
3.52,-4.99310700575874,-2.47634673055418,-2.47634673055455,-6.33298135131801
3.52571428571429,-4.98328139868141,-2.48305060513019,-2.48305060513056,-6.33899184017272
3.53142857142857,-4.97410054398963,-2.48954286349077,-2.48954286349109,-6.34353510258126
3.53714285714286,-4.96560743203694,-2.49581374171745,-2.49581374171767,-6.3465867829101
3.54285714285714,-4.95784529612289,-2.50185375638564,-2.50185375638577,-6.34812837971953
3.54857142857143,-4.95085550847715,-2.50765373189558,-2.50765373189554,-6.34814727256265
3.55428571428571,-4.94467557886049,-2.51320483491316,-2.51320483491296,-6.34663671642908
3.56,-4.9393373804518,-2.51849861330796,-2.51849861330758,-6.34359580478606
3.56571428571429,-4.93486570154036,-2.52352703665453,-2.52352703665397,-6.3390294024783
3.57142857142857,-4.93127719073977,-2.52828253536415,-2.52828253536349,-6.33294805003164
3.57714285714286,-4.92857973131076,-2.53275803580423,-2.53275803580342,-6.32536784114381
3.58285714285714,-4.92677224960989,-2.53694698927038,-2.53694698926949,-6.31631027491525
3.58857142857143,-4.92584493394982,-2.54084339427261,-2.54084339427165,-6.30580208818568
3.59428571428571,-4.92577982776322,-2.5444418077666,-2.54444180776567,-6.29387506461888
3.6,-4.9265517223503,-2.54773735284211,-2.54773735284122,-6.28056582391875
3.60571428571429,-4.92812929598614,-2.5507257156527,-2.550725715652,-6.26591560493837
3.61142857142857,-4.93047641528392,-2.55340313774682,-2.5534031377462,-6.24997002830237
3.61714285714286,-4.9335535272954,-2.55576640432083,-2.55576640432049,-6.2327788523629
3.62285714285714,-4.9373190721462,-2.55781283040147,-2.55781283040132,-6.21439572170154
3.62857142857143,-4.94173085266043,-2.55954024709821,-2.55954024709836,-6.19487791083169
3.63428571428571,-4.94674730632607,-2.56094698991283,-2.56094698991332,-6.17428606538751
3.64,-4.95232863492861,-2.56203189084238,-2.5620318908432,-6.15268394286154
3.64571428571429,-4.95843775767065,-2.56279427566537,-2.56279427566662,-6.1301381547253
3.65142857142857,-4.96504106406406,-2.56323396737205,-2.56323396737365,-6.10671791151714
3.65714285714286,-4.9721089529157,-2.56335129623247,-2.56335129623449,-6.08249477222173
3.66285714285714,-4.97961615302565,-2.56314711652472,-2.56314711652706,-6.05754239900327
3.66857142857143,-4.98754182956445,-2.5626228294876,-2.56262282949022,-6.03193631809132
3.67428571428571,-4.99586948735822,-2.56178041165683,-2.56178041165968,-6.0057536873731
3.68,-5.00458668841153,-2.56062244739902,-2.56062244740216,-5.97907307101131
3.68571428571429,-5.01368460590731,-2.55915216419216,-2.55915216419556,-5.95197422120085
3.69142857142857,-5.02315744065413,-2.55737346902477,-2.55737346902824,-5.92453786699273
3.69714285714286,-5.03300172854007,-2.55529098419677,-2.55529098420008,-5.89684550996087
3.70285714285714,-5.04321556906686,-2.55291008080711,-2.55291008081036,-5.86897922636435
3.70857142857143,-5.05379780556119,-2.55023690829752,-2.55023690830078,-5.84102147536083
3.71428571428571,-5.064747187287,-2.54727841857653,-2.54727841857945,-5.81305491276555
3.72,-5.07606154252562,-2.54404238346859,-2.54404238347124,-5.78516220980941
3.72571428571429,-5.08773698985815,-2.54053740449788,-2.54053740450014,-5.75742587633997
3.73142857142857,-5.09976721249422,-2.53677291431186,-2.53677291431366,-5.72992808791616
3.73714285714286,-5.11214281765194,-2.53275916936315,-2.53275916936443,-5.70275051627849
3.74285714285714,-5.12485079981274,-2.52850723378051,-2.52850723378118,-5.67597416272167
3.74857142857143,-5.13787412324782,-2.52402895465856,-2.52402895465869,-5.64967919395317
3.75428571428571,-5.15119143562472,-2.51933692926792,-2.51933692926739,-5.62394478009352
3.76,-5.16477692082796,-2.51444446492214,-2.5144444649209,-5.59884893454707
3.76571428571429,-5.17860029542648,-2.50936553242811,-2.50936553242629,-5.57446835555816
3.77142857142857,-5.19262694954202,-2.50411471418689,-2.5041147141844,-5.55087826934913
3.77714285714286,-5.20681822925544,-2.49870714809598,-2.49870714809297,-5.52815227482639
3.78285714285714,-5.22113185416064,-2.49315846843909,-2.49315846843551,-5.50636218992597
3.78857142857143,-5.23552246026301,-2.48748474492859,-2.48748474492448,-5.48557789975354
3.79428571428571,-5.24994225513991,-2.48170242099963,-2.48170242099507,-5.46586720675717
3.8,-5.26434176915608,-2.47582825234598,-2.47582825234116,-5.44729568324463
3.80571428571429,-5.27867068357903,-2.46987924654082,-2.46987924653576,-5.42992652663026
3.81142857142857,-5.29287871369917,-2.46387260441222,-2.46387260440709,-5.41382041785669
3.81714285714286,-5.30691652256526,-2.4578256636482,-2.45782566364305,-5.39903538349313
3.82285714285714,-5.32073663874801,-2.45175584489527,-2.45175584489027,-5.38562666205606
